"old_path","new_path","category","action","confidence","notes"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\chicken\male\head.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\chicken\male\head.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\chicken\male\leg_r.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\chicken\male\leg_r.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\chicken\male\tail.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\chicken\male\tail.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\chicken\male\wing_in_r.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\chicken\male\wing_in_r.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\chicken\male\wing_out_r.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\chicken\male\wing_out_r.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\claygolem\male\claygolem.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\claygolem\male\claygolem.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\claysteed\male\claysteed.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\claysteed\male\claysteed.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\clownfish\male\chest.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\clownfish\male\chest.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\clownfish\male\fin.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\clownfish\male\fin.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\clownfish\male\tail.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\clownfish\male\tail.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\cockatiel\male\chest.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\cockatiel\male\chest.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\cockatiel\male\head.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\cockatiel\male\head.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\cockatiel\male\leg_r.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\cockatiel\male\leg_r.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\cockatiel\male\tail.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\cockatiel\male\tail.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\cockatiel\male\wing_in_r.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\cockatiel\male\wing_in_r.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\cockatiel\male\wing_out_r.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\cockatiel\male\wing_out_r.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\cockatrice\male\beak.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\cockatrice\male\beak.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\cockatrice\male\chest.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\cockatrice\male\chest.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\cockatrice\male\foot_r.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\cockatrice\male\foot_r.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\cockatrice\male\head.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\cockatrice\male\head.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\cockatrice\male\leg_r.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\cockatrice\male\leg_r.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\cockatrice\male\neck.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\cockatrice\male\neck.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\cockatrice\male\tail_front.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\cockatrice\male\tail_front.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\cockatrice\male\tail_rear.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\cockatrice\male\tail_rear.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\cockatrice\male\wing_in_r.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\cockatrice\male\wing_in_r.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\cockatrice\male\wing_mid_r.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\cockatrice\male\wing_mid_r.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\cockatrice\male\wing_out_r.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\cockatrice\male\wing_out_r.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\coralgolem\male\chest_lower.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\coralgolem\male\chest_lower.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\coralgolem\male\chest_upper.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\coralgolem\male\chest_upper.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\coralgolem\male\foot_l.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\coralgolem\male\foot_l.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\coralgolem\male\foot_r.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\coralgolem\male\foot_r.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\coralgolem\male\hand_l.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\coralgolem\male\hand_l.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\coralgolem\male\hand_r.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\coralgolem\male\hand_r.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\coralgolem\male\head.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\coralgolem\male\head.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\coralgolem\male\leg_l.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\coralgolem\male\leg_l.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\coralgolem\male\leg_r.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\coralgolem\male\leg_r.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\coralgolem\male\shoulder_l.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\coralgolem\male\shoulder_l.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\coralgolem\male\shoulder_r.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\coralgolem\male\shoulder_r.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\crab\crab.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\crab\crab.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\crawler_molten\male\chest.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\crawler_molten\male\chest.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\crawler_molten\male\head.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\crawler_molten\male\head.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\crawler_molten\male\leg_bcr.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\crawler_molten\male\leg_bcr.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\crawler_molten\male\leg_fcr.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\crawler_molten\male\leg_fcr.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\crawler_molten\male\leg_fr.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\crawler_molten\male\leg_fr.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\crawler_moss\male\chest.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\crawler_moss\male\chest.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\crawler_moss\male\head.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\crawler_moss\male\head.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\crawler_moss\male\leg_bcr.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\crawler_moss\male\leg_bcr.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\crawler_moss\male\leg_fcr.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\crawler_moss\male\leg_fcr.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\crawler_moss\male\leg_fr.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\crawler_moss\male\leg_fr.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\crawler_sand\male\chest.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\crawler_sand\male\chest.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\crawler_sand\male\head.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\crawler_sand\male\head.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\crawler_sand\male\leg_bcr.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\crawler_sand\male\leg_bcr.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\crawler_sand\male\leg_fcr.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\crawler_sand\male\leg_fcr.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\crawler_sand\male\leg_fr.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\crawler_sand\male\leg_fr.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\crocodile\male\chest.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\crocodile\male\chest.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\crocodile\male\foot_br.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\crocodile\male\foot_br.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\crocodile\male\foot_fr.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\crocodile\male\foot_fr.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\crocodile\male\head_lower.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\crocodile\male\head_lower.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\crocodile\male\head_upper.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\crocodile\male\head_upper.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\crocodile\male\jaw.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\crocodile\male\jaw.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\crocodile\male\tail_front.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\crocodile\male\tail_front.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\crocodile\male\tail_rear.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\crocodile\male\tail_rear.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\crow\head.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\crow\head.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\crow\male\chest.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\crow\male\chest.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\crow\male\head.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\crow\male\head.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\crow\male\leg_r.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\crow\male\leg_r.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\crow\male\tail.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\crow\male\tail.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\crow\male\wing_in_r.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\crow\male\wing_in_r.vox","creature_needs_review","move","low","needs entity taxonomy"
